"","TSG Name","CT Site Count","CT Site Density"
"1","PTPRD","28352","0.01233512451941"
"2","CNTNAP2","27991","0.0121436219412094"
"3","DMD","26482","0.0118130186763638"
"4","LRP1B","24179","0.0127239277621485"
"5","CSMD1","23141","0.0112355731812534"
"6","CTNNA3","21677","0.0121531622497899"
"7","GPC5","17217","0.0116719488839551"
"8","RBMS3","16486","0.0114837001950404"
"9","FHIT","15940","0.0106114639759438"
"10","CTNNA2","15571","0.0106386176834309"
"11","LSAMP","15276","0.01142535747248"
"12","ROBO1","14433","0.0123298379001773"
"13","ERBB4","14270","0.0122686833046176"
"14","CADM2","14051","0.0125967324339638"
"15","WWOX","13937","0.0125191555565936"
"16","DCC","12829","0.0107290017570842"
"17","PCDH9","11732","0.0126475429894643"
"18","RUNX1","11412","0.00937818954593193"
"19","CDH13","11170","0.00951580159766646"
"20","INPP4B","9651","0.0117085136945086"
"21","PTPRT","9520","0.00852116596760883"
"22","OPCML","9433","0.00844084607110963"
"23","CACNA2D3","8664","0.00910074474007626"
"24","FOXP1","8630","0.0137137372555999"
"25","CAMTA1","7888","0.00801314936681085"
"26","CUX1","7217","0.0154191939801689"
"27","PTPRK","6907","0.0125150617418168"
"28","DLC1","6897","0.0132316800607771"
"29","DLEU1","6829","0.0106525859312238"
"30","MAPK10","6648","0.0113887099647786"
"31","UNC5D","6590","0.0117449335493403"
"32","FAM172A","6449","0.0130644409780605"
"33","EGLN3","6274","0.0116499518144326"
"34","PACRG","5846","0.00993609354816779"
"35","TCF4","5589","0.0126317645144376"
"36","DACH1","5475","0.0127555180720646"
"37","RASAL2","5388","0.0138151720742758"
"38","ALDH1A2","5363","0.00985045238978624"
"39","POU6F2","5351","0.0103883346243523"
"40","ESR1","5340","0.0112913593612558"
"41","PDSS2","5337","0.0173839684437163"
"42","GPC3","5157","0.011456181272909"
"43","L3MBTL4","4980","0.0108136042959106"
"44","KMT2C","4949","0.0164373279129011"
"45","NF1","4868","0.0169505099429296"
"46","PRKCE","4826","0.0089929096516319"
"47","UVRAG","4710","0.0143585303693587"
"48","SLIT2","4661","0.0126898647158597"
"49","MCC","4648","0.00995862713211679"
"50","SSBP2","4645","0.0137111247550004"
"51","PRKCB","4643","0.0120719690075661"
"52","EPHA3","4570","0.0121993539948213"
"53","SASH1","4429","0.015832219227442"
"54","ROR2","4360","0.0112640833335486"
"55","EPB41","4357","0.0187031830181795"
"56","RARB","4332","0.0102266288951841"
"57","RFWD2","4279","0.0162908985692639"
"58","RNF111","4229","0.0182092971185477"
"59","PHLPP1","4227","0.0159519667299412"
"60","GRIN2A","4224","0.00983812740188657"
"61","GSK3B","4215","0.015434246083766"
"62","UNC5C","4171","0.0107860833406603"
"63","DLG1","4127","0.0160746280283555"
"64","SMARCC1","4071","0.0206824024304744"
"65","CADM1","3989","0.0118812529971198"
"66","BMPR2","3977","0.0208421769777009"
"67","NEDD4L","3971","0.0111178616524765"
"68","IQGAP2","3904","0.0128049120482283"
"69","THRB","3869","0.0102321472963752"
"70","PPM1L","3798","0.0117474211657723"
"71","ESR2","3794","0.0149440680636521"
"72","EXT1","3760","0.0118476318915564"
"73","NUMB","3734","0.0198053411833347"
"74","KDM6A","3720","0.0155372246006056"
"75","RBM6","3681","0.0230007873130132"
"76","RUNX2","3676","0.0109342280601561"
"77","KANK1","3667","0.0132951434838569"
"78","RPS6KA2","3624","0.00729047430329097"
"79","SGMS1","3566","0.0111585001423757"
"80","BASP1","3519","0.0166583824469218"
"81","RASSF3","3506","0.018397825425312"
"82","NDST4","3468","0.0121210850258464"
"83","CDH4","3463","0.00503203325820884"
"84","TP63","3454","0.012991653596025"
"85","EFNA5","3450","0.0117344543988898"
"86","FBXL13","3435","0.0131300814561967"
"87","SRGAP3","3403","0.00889761597230575"
"88","RBBP8","3397","0.0148843037852664"
"89","HIVEP3","3354","0.0063335599365511"
"90","PLCE1","3304","0.0109399988742132"
"91","ST7","3302","0.0119263901179275"
"92","ZFHX3","3220","0.0116324016574366"
"93","KIF1B","3219","0.0188468249042729"
"94","EYA4","3197","0.0109665822819547"
"95","NRCAM","3161","0.010226662439258"
"96","TGFBR3","3160","0.0139827958511806"
"97","MCPH1","3122","0.0129055193624128"
"98","PHACTR4","3115","0.0238173518774802"
"99","PDS5B","3090","0.0161280220468496"
"100","BMPR1A","3053","0.0173232635598654"
"101","FBXW7","2988","0.0139078951043092"
"102","SETD2","2953","0.0200151825292467"
"103","PBRM1","2925","0.0208088784548074"
"104","ARID2","2894","0.0162242466713385"
"105","CFTR","2880","0.0115113894806685"
"106","ZBTB7C","2869","0.0074698174073563"
"107","PTPN13","2863","0.0129631977397037"
"108","TMEFF2","2810","0.0113919226808721"
"109","PTPRJ","2789","0.0146571159798826"
"110","LMNTD1","2782","0.0116269350362767"
"111","TCF7L2","2733","0.0125696782383134"
"112","UBE4B","2716","0.0183010235366256"
"113","NUP98","2698","0.0212928836941338"
"114","NTRK3","2683","0.00675789701700431"
"115","CDK6","2660","0.0114817005002741"
"116","EPB41L3","2653","0.0111321380166919"
"117","EXTL3","2648","0.0170695545671372"
"118","NEDD4","2607","0.0156272478780032"
"119","PRDM5","2594","0.010901404070586"
"120","VPS53","2592","0.012166215283808"
"121","SMARCA2","2587","0.0121265246046106"
"122","DLEU2","2575","0.0179858627626285"
"123","SMCHD1","2569","0.0172093864508739"
"124","ETV6","2564","0.0104419502500529"
"125","MYO18B","2560","0.00886128966379021"
"126","SYNPO2","2552","0.0121201183516259"
"127","PLD1","2537","0.0120496805908476"
"128","RAP1A","2522","0.0144549586468967"
"129","RB1","2514","0.0141049737705838"
"130","BRCA1","2483","0.0197141722905915"
"131","ST5","2408","0.0110661764705882"
"132","PIAS1","2393","0.0165692682656622"
"133","ARHGEF12","2386","0.0155925291788109"
"134","MSH2","2385","0.0149678050984674"
"135","FOXO1","2382","0.012113260511381"
"136","DCDC2","2371","0.0127270580152016"
"137","RBL1","2369","0.0237741605282701"
"138","TSC22D1","2342","0.0161512785854183"
"139","RNF180","2335","0.0112788310590508"
"140","SPTBN1","2298","0.0106804238706079"
"141","STARD13","2296","0.00927695509000182"
"142","LIMA1","2287","0.0212234822472577"
"143","ADAMTS18","2275","0.0121462245262972"
"144","NRF1","2249","0.0154710802927742"
"145","ATM","2218","0.01512774693421"
"146","UIMC1","2218","0.0188560546808583"
"147","CREBBP","2213","0.0142157870394162"
"148","ABCG2","2202","0.0156105998950786"
"149","PRICKLE1","2201","0.0164747975269091"
"150","BRINP1","2199","0.0101801313834146"
"151","APC","2182","0.0157271462653433"
"152","MOB1B","2181","0.0181563897005569"
"153","ABI2","2168","0.0181416521622707"
"154","MTUS1","2131","0.0135627092323163"
"155","HACE1","2115","0.0160438760183879"
"156","PPP2R5C","2099","0.012630046151717"
"157","HIPK2","2026","0.00937060608303115"
"158","STK10","2018","0.0137923492786014"
"159","CDC73","2016","0.0152861605653453"
